Date,Weight (kg)
2016-02-28 7:23 AM,68.1
2016-02-23 8:33 AM,68.3
2016-02-20 11:55 AM,67.6
2016-02-19 7:55 AM,68.3
2016-02-18 8:32 AM,68.3
2016-02-17 9:21 AM,68.5
2016-02-16 8:37 AM,68
2016-02-15 8:34 AM,69.6
2016-02-12 8:46 AM,68.3
2016-02-11 8:20 AM,68.2
2016-02-10 8:40 AM,68.3
2016-02-09 8:40 AM,68.3
2016-02-02 9:13 AM,68.9
2016-02-01 6:31 PM,68.5
2016-01-29 8:13 AM,68.4
2016-01-28 8:22 AM,68.6
2016-01-26 8:17 AM,68.6
2016-01-22 8:49 AM,67.9
2016-01-21 8:39 AM,68.5
2016-01-20 7:35 AM,68.4
2016-01-16 12:01 PM,68.1
2016-01-15 8:40 AM,68.7
2016-01-14 8:15 AM,68.2
2016-01-13 8:32 AM,68.5
2016-01-12 8:43 AM,67.8
2016-01-11 6:39 PM,68.5
2016-01-08 10:20 AM,68.5
2016-01-07 1:24 PM,68.4
2016-01-06 10:54 AM,68.3
2016-01-05 9:01 AM,68.8
2016-01-04 8:17 AM,68
2016-01-03 8:53 AM,67.9
2016-01-02 10:07 AM,68.1
2016-01-01 5:52 PM,68.9
2015-12-31 11:28 AM,68.8
2015-12-28 6:37 PM,67.9
2015-12-25 8:56 AM,67.9
2015-12-24 10:38 AM,68
2015-12-23 8:04 AM,68.6
2015-12-20 3:31 PM,68.2
2015-12-16 9:32 AM,67.2
2015-12-15 7:59 AM,67.3
2015-12-10 9:30 AM,67.3
2015-12-09 7:22 AM,67.7
2015-12-08 8:22 AM,66.7
2015-12-06 12:05 PM,67
2015-12-04 8:50 AM,67.4
2015-12-03 9:15 AM,67.5
2015-12-02 8:33 AM,67.8
2015-12-01 8:56 AM,67.9
2015-11-30 8:36 AM,66.8
2015-11-29 7:41 AM,67.6
2015-11-28 10:59 AM,66.6
2015-11-25 7:34 AM,67.3
2015-11-24 7:38 AM,66.7
2015-11-23 7:46 AM,67.5
2015-11-22 10:04 AM,67.6
2015-11-21 6:41 AM,67.4
2015-11-20 7:38 AM,68.1
2015-11-19 7:07 AM,67.6
2015-11-18 7:44 AM,67.7
2015-11-17 7:41 AM,68.1
2015-11-16 7:46 AM,67.8
2015-11-13 8:38 AM,67.6
2015-11-11 7:35 AM,67.7
2015-11-10 7:42 AM,67.2
2015-11-08 6:59 AM,67.7
2015-11-07 7:12 AM,67.5
2015-11-06 7:55 AM,66.9
2015-11-03 7:47 AM,67.2
2015-11-02 8:16 AM,67.1
2015-11-01 5:55 AM,66.9
2015-10-31 4:32 PM,67.3
2015-10-30 2:41 PM,66.8
2015-10-28 8:15 AM,67.4
2015-10-27 8:37 AM,66.7
2015-10-26 8:32 AM,67.5
2015-10-25 11:19 AM,67.7
2015-10-23 8:00 AM,67
2015-10-22 7:51 AM,67
2015-10-21 8:20 AM,66.7
2015-10-20 7:28 AM,66.9
2015-10-19 3:56 PM,67.2
2015-10-16 8:32 AM,67.2
2015-10-15 8:23 AM,67.4
2015-10-14 8:24 AM,67.9
2015-10-12 8:17 AM,67.8
2015-10-11 1:38 PM,67.9
2015-10-09 7:59 AM,67.3
2015-10-08 8:44 PM,67.3
2015-10-08 7:44 AM,67.2
2015-10-07 8:22 AM,67.5
2015-10-06 6:50 PM,67.9
2015-10-05 8:00 AM,67.8
2015-10-04 1:00 PM,67.6
2015-10-03 9:48 AM,67.8
2015-10-02 10:42 PM,68.3
2015-10-01 8:20 AM,68.2
2015-09-30 8:16 AM,68
2015-09-28 1:27 PM,67.9
2015-09-27 10:58 AM,68.5
2015-09-26 9:44 AM,68
2015-09-25 7:37 AM,68.3
2015-09-24 8:23 AM,68.2
2015-09-23 7:43 AM,68
2015-09-22 6:30 PM,68.1
2015-09-21 7:22 AM,68.5
2015-09-19 10:20 AM,67.7
2015-09-18 8:40 AM,68.5
2015-09-17 8:40 AM,67.6
2015-09-16 8:15 AM,67.6
2015-09-15 7:57 AM,66.8
2015-09-14 8:07 AM,67.7
2015-09-13 1:11 PM,66.8
2015-09-12 1:35 PM,68.4
2015-09-11 8:18 AM,67.5
2015-09-10 8:18 AM,67.4
2015-09-09 8:33 AM,67.6
2015-09-08 8:40 AM,67.2
2015-09-07 11:09 AM,67.1
2015-09-06 8:29 AM,67.4
2015-09-05 9:58 AM,66.4
2015-09-04 7:57 AM,67.7
2015-09-03 8:00 AM,67.2
2015-09-02 8:33 AM,66.8
2015-09-01 8:49 AM,66.8
2015-08-31 7:51 AM,66.9
2015-08-30 11:51 AM,67.2
2015-08-29 11:27 AM,66.7
2015-08-28 9:13 AM,66.8
2015-08-27 8:34 AM,66.2
2015-08-26 8:45 AM,66.3
2015-08-25 8:37 AM,66.9
2015-08-24 7:53 AM,67
2015-08-23 10:53 AM,66.2
2015-08-22 8:05 AM,66.3
2015-08-21 8:46 AM,66.7
2015-08-20 11:03 AM,65.5
2015-08-19 7:46 AM,66.2
2015-08-18 8:26 AM,66.2
2015-08-17 7:17 AM,67.1
2015-08-16 12:48 PM,66.4
2015-08-15 2:08 PM,65.6
2015-08-14 6:32 AM,66
2015-08-13 8:48 AM,65.6
2015-08-12 7:20 AM,65.6
2015-08-11 8:04 AM,66.3
2015-08-09 10:28 AM,66.7
2015-08-08 9:04 AM,66.6
2015-08-07 8:30 AM,66.1
2015-08-06 7:08 AM,66.7
2015-08-05 7:44 AM,67.1
2015-08-04 8:32 AM,66.8
2015-08-03 7:19 AM,67.3
2015-08-02 10:04 AM,66.7
2015-08-01 7:28 AM,66.2
2015-07-31 8:05 AM,66.8
2015-07-30 11:02 PM,66.9
2015-07-29 8:10 AM,67.1
2015-07-28 8:09 AM,67.8
2015-07-27 8:12 AM,69.7
2015-07-26 9:58 AM,68
2015-07-25 9:24 AM,66.1
2015-07-24 8:49 AM,67.1
2015-07-23 9:13 AM,67.2
2015-07-22 8:32 AM,66.8
2015-07-21 8:40 AM,67.6
2015-07-20 8:06 AM,67.8
2015-07-19 9:58 AM,67.8
2015-07-18 9:27 AM,66.7
2015-07-17 8:30 AM,66.6
2015-07-16 7:22 AM,67.4
2015-07-15 9:06 AM,66.7
2015-07-14 9:26 AM,66.9
2015-07-13 8:56 AM,67.3
2015-07-12 11:18 PM,67.7
2015-07-11 11:35 AM,68
2015-07-10 9:18 AM,66.4
2015-07-09 9:36 AM,67
2015-07-08 9:24 AM,66.5
2015-07-07 9:26 AM,66.7
2015-07-06 7:28 PM,67.5
2015-07-05 9:38 AM,66.4
2015-07-04 11:25 AM,66.4
2015-07-03 11:09 AM,66.8
2015-07-02 11:28 AM,65.7
2015-07-01 10:24 AM,67
2015-06-30 10:37 AM,66.8
2015-06-29 11:04 AM,66.2
2015-06-28 11:20 AM,66.4
2015-06-27 2:50 PM,66.3
2015-06-26 9:33 AM,66.1
2015-06-25 9:41 AM,66.5
2015-06-24 9:18 AM,67
2015-06-23 9:35 AM,65.9
2015-06-22 8:47 AM,66
2015-06-21 11:28 AM,66.8
2015-06-20 12:32 PM,66.2
2015-06-19 10:10 AM,66.4
2015-06-18 9:21 AM,66.4
2015-06-17 8:58 AM,66.2
2015-06-16 8:29 AM,65.7
2015-06-15 7:40 AM,66.4
2015-06-14 12:13 PM,67.9
2015-06-13 8:14 AM,66.1
2015-06-12 7:12 AM,66.4
2015-06-11 8:32 AM,65.9
2015-06-10 8:07 AM,66.1
2015-06-09 8:52 AM,66.6
2015-06-08 8:56 AM,66.4
2015-06-07 10:57 AM,65.8
2015-06-06 10:08 AM,65.9
2015-06-05 8:32 AM,65.8
2015-06-04 8:32 AM,65.7
2015-06-03 8:21 AM,66.1
2015-06-02 8:37 AM,65.9
2015-06-01 8:04 AM,65.9
2015-05-31 10:26 AM,65.2
2015-05-30 9:10 AM,66
2015-05-29 7:54 AM,66
2015-05-28 7:34 AM,66
2015-05-27 7:48 AM,66.3
2015-05-26 7:22 AM,66.7
2015-05-25 10:40 PM,67.9
2015-05-24 6:58 AM,66.5
2015-05-23 6:24 AM,65.4
2015-05-22 8:56 AM,65.6
2015-05-21 8:21 AM,65.7
2015-05-20 7:06 AM,65.9
2015-05-19 8:37 AM,66
2015-05-18 11:14 PM,67
2015-05-17 8:26 AM,65.4
2015-05-16 8:32 AM,65.5
2015-05-15 7:59 AM,65
2015-05-14 8:56 AM,65.6
2015-05-13 7:08 AM,65.1
2015-05-12 8:28 AM,65
2015-05-11 9:27 AM,65
2015-05-10 8:56 AM,66.1
2015-05-09 10:40 AM,65.4
2015-05-08 8:36 AM,64.6
2015-05-07 8:28 AM,64.9
2015-05-06 8:47 AM,64.3
2015-05-05 8:25 AM,64.9
2015-05-04 8:45 AM,65.3
2015-05-03 9:52 AM,64.6
2015-05-02 8:49 AM,65.1
2015-05-01 8:25 AM,64.9
2015-04-30 7:29 AM,64.9
2015-04-29 8:07 AM,65.3
2015-04-28 7:29 AM,65.5
2015-04-27 9:20 AM,66.4
2015-04-26 9:14 AM,66.3
2015-04-25 9:49 AM,66.3
2015-04-24 8:36 AM,66.2
2015-04-23 7:41 AM,66.2
2015-04-22 8:20 AM,66.1
2015-04-21 9:01 AM,65.9
2015-04-20 7:42 AM,66.4
2015-04-19 11:14 AM,66.1
2015-04-18 8:52 AM,65.8
2015-04-17 8:23 AM,66.1
2015-04-16 9:10 AM,66.2
2015-04-15 9:41 AM,66.2
2015-04-14 9:05 AM,66.2
2015-04-13 8:57 AM,66.6
2015-04-12 8:58 AM,67.8
2015-04-11 8:37 AM,66.6
2015-04-10 9:10 AM,66.8
2015-04-09 9:20 AM,66.6
2015-04-08 8:07 AM,66.7
2015-04-07 10:16 AM,66.8
2015-04-06 8:45 AM,67.1
2015-04-05 11:10 AM,66.7
2015-04-04 4:21 PM,66.9
2015-04-03 8:28 AM,67.6
2015-04-02 9:37 AM,67
2015-04-01 9:12 AM,67.5